Date,Title,Amount,Type,Category,Account,Year,Month,Day,DayOfWeek,IsWeekend,Month_Name,Is_Income,Amount_Log,Category_Encoded,Account_Encoded
2025-07-01,Parkir,15907.28,EXPENSE,Tagihan,Gopay,2025,7,1,1,0,July,0,9.674595007379622,5,2
2025-07-01,Iuran Bulanan,12793.08,EXPENSE,Tagihan,BCA,2025,7,1,1,0,July,0,9.456737842921594,5,0
2025-07-01,Streaming,13464.1,EXPENSE,Hiburan,Dompet Tunai,2025,7,1,1,0,July,0,9.507856431879837,3,1
2025-07-01,Warung Nasi,17475.95,EXPENSE,Makan & Minum,Dompet Tunai,2025,7,1,1,0,July,0,9.768638148859369,4,1
2025-07-02,Internet,11967.09,EXPENSE,Tagihan,Gopay,2025,7,2,2,0,July,0,9.389999220239458,5,2
2025-07-02,Gofood,12037.66,EXPENSE,Makan & Minum,BCA,2025,7,2,2,0,July,0,9.395878416987925,4,0
2025-07-02,Tissue,12307.09,EXPENSE,Belanja,BCA,2025,7,2,2,0,July,0,9.41801204873239,0,0
2025-07-02,Alfamart,16031.74,EXPENSE,Belanja,Dompet Tunai,2025,7,2,2,0,July,0,9.682388160503988,0,1
2025-07-02,Bioskop,8930.56,EXPENSE,Hiburan,Dompet Tunai,2025,7,2,2,0,July,0,9.097346350662937,3,1
2025-07-02,Iuran Bulanan,1011.65,EXPENSE,Tagihan,BCA,2025,7,2,2,0,July,0,6.920325936155989,5,0
2025-07-03,Streaming,4068.55,EXPENSE,Hiburan,BCA,2025,7,3,3,0,July,0,8.311287707213303,3,0
2025-07-03,Makan Siang,17301.34,EXPENSE,Makan & Minum,BCA,2025,7,3,3,0,July,0,9.758597031454652,4,0
2025-07-03,Tissue,273.11,EXPENSE,Belanja,Dompet Tunai,2025,7,3,3,0,July,0,5.613529485678639,0,1
2025-07-03,Belanja Mingguan,8251.71,EXPENSE,Belanja,BCA,2025,7,3,3,0,July,0,9.018296910237876,0,0
2025-07-04,Parkir,8722.01,EXPENSE,Tagihan,Dompet Tunai,2025,7,4,4,0,July,0,9.07371964082715,5,1
2025-07-04,Streaming,5265.33,EXPENSE,Hiburan,Gopay,2025,7,4,4,0,July,0,8.569089004253087,3,2
2025-07-04,Cemilan,13467.9,EXPENSE,Makan & Minum,BCA,2025,7,4,4,0,July,0,9.508138603115095,4,0
2025-07-04,Belanja Mingguan,224.99,EXPENSE,Belanja,BCA,2025,7,4,4,0,July,0,5.420490750505713,0,0
2025-07-04,Bonus,223016.47,INCOME,Gaji,Gopay,2025,7,4,4,0,July,1,12.31500538818095,1,2
2025-07-05,Internet,12773.71,EXPENSE,Tagihan,Dompet Tunai,2025,7,5,5,1,July,0,9.455222714227158,5,1
2025-07-05,Jajan Sore,6691.51,EXPENSE,Makan & Minum,BCA,2025,7,5,5,1,July,0,8.808744269603327,4,0
2025-07-05,Top up Game,11737.77,EXPENSE,Hiburan,Dompet Tunai,2025,7,5,5,1,July,0,9.37065231787629,3,1
2025-07-05,Investasi,138872.97,INCOME,Goals,Gopay,2025,7,5,5,1,July,1,11.841322110172753,2,2
2025-07-06,Cemilan,12173.07,EXPENSE,Makan & Minum,Dompet Tunai,2025,7,6,6,1,July,0,9.407063558996267,4,1
2025-07-06,Cashback,152411.12,INCOME,Goals,Gopay,2025,7,6,6,1,July,1,11.934343446631589,2,2
2025-07-06,Gofood,15600.68,EXPENSE,Makan & Minum,Gopay,2025,7,6,6,1,July,0,9.65513387974692,4,2
2025-07-06,Bunga Bank,2515.05,INCOME,Goals,BCA,2025,7,6,6,1,July,1,7.83044549043686,2,0
2025-07-06,Air,10279.4,EXPENSE,Tagihan,Dompet Tunai,2025,7,6,6,1,July,0,9.237994448757998,5,1
2025-07-07,BPJS,1421.23,EXPENSE,Tagihan,Dompet Tunai,2025,7,7,0,0,July,0,7.259981341306536,5,1
2025-07-07,Tissue,7053.63,EXPENSE,Belanja,Gopay,2025,7,7,0,0,July,0,8.861439417837207,0,2
2025-07-07,Streaming,6590.45,EXPENSE,Hiburan,Gopay,2025,7,7,0,0,July,0,8.79352863364244,3,2
2025-07-07,Jajan Sore,5344.78,EXPENSE,Makan & Minum,BCA,2025,7,7,0,0,July,0,8.584062743588712,4,0
2025-07-08,Bonus,182199.91,INCOME,Gaji,Dompet Tunai,2025,7,8,1,0,July,1,12.112865258307048,1,1
2025-07-08,Belanja Mingguan,17338.67,EXPENSE,Belanja,Dompet Tunai,2025,7,8,1,0,July,0,9.76075221901157,0,1
